!SESSION 2017-10-02 14:45:59.917 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /media/batekp/Data/Atollic_Workspace/.metadata/.bak_0.log
Created Time: 2017-10-02 14:46:14.819

!ENTRY org.eclipse.cdt.core 4 0 2017-10-02 14:46:14.819
!MESSAGE Can't load preferences from file /media/batekp/Data/Atollic_Workspace/UART/.settings/language.settings.xml
!STACK 1
org.eclipse.core.runtime.CoreException: Internal error while trying to load XML document
	at org.eclipse.cdt.internal.core.XmlUtil.loadXml(XmlUtil.java:264)
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:19:42.466
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:19:42.466
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:19:52.468
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:19:52.468
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:20:02.471
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:20:02.471
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:20:12.475
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:20:12.475
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:20:22.476
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:20:22.476
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:20:32.478
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:20:32.478
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:20:42.479
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:20:42.479
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:20:52.481
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:20:52.481
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:21:02.483
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:21:02.483
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:21:12.484
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:21:12.484
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:21:22.486
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:21:22.486
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:21:32.487
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:21:32.488
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:21:42.489
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:21:42.489
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:21:52.490
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:21:52.490
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:22:02.492
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:22:02.492
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:22:12.493
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:22:12.493
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:22:22.495
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:22:22.495
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:22:32.496
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:22:32.497
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:22:42.500
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:22:42.500
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:22:52.501
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:22:52.502
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:23:02.503
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:23:02.504
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:23:12.506
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:23:12.506
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:23:22.508
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:23:22.509
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:23:32.510
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:23:32.514
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:23:42.516
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:23:42.516
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:23:52.518
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:23:52.518
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:24:02.519
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:24:02.520
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:24:12.521
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:24:12.522
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:24:22.523
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:24:22.523
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:24:32.524
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:24:32.525
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:24:42.526
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:24:42.526
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:24:52.527
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:24:52.528
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:25:02.529
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:25:02.529
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:25:12.530
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:25:12.530
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:25:22.532
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:25:22.532
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:25:32.533
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:25:32.534
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:25:42.535
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:25:42.536
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:25:52.537
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:25:52.537
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:26:02.538
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:26:02.538
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:26:12.540
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:26:12.540
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:26:22.541
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:26:22.541
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:26:32.543
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:26:32.543
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:26:42.545
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:26:42.545
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:26:52.547
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:26:52.547
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:27:02.548
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:27:02.548
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:27:12.550
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:27:12.550
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:27:22.552
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:27:22.552
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:27:32.554
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:27:32.554
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:27:42.556
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:27:42.556
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:27:52.557
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:27:52.557
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:28:02.558
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:28:02.559
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:28:12.560
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:28:12.560
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:28:22.561
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:28:22.561
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:28:32.563
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:28:32.563
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:28:42.564
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:28:42.564
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:28:52.566
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:28:52.566
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:29:02.567
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:29:02.567
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:29:12.569
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:29:12.569
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:29:22.571
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:29:22.571
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:29:32.573
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:29:32.573
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:29:42.575
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:29:42.575
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:29:52.577
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:29:52.577
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:30:02.579
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:30:02.579
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:30:12.581
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:30:12.581
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:30:22.583
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:30:22.583
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:30:32.584
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:30:32.585
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:30:42.586
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:30:42.587
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:30:52.588
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:30:52.588
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:31:02.590
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:31:02.590
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:31:12.591
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:31:12.591
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:31:22.593
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:31:22.593
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:31:32.596
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:31:32.596
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:31:42.598
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:31:42.598
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:31:52.599
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:31:52.599
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:32:02.601
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:32:02.601
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:32:12.602
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:32:12.603
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:32:22.604
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:32:22.604
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:32:32.606
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:32:32.606
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:32:42.607
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:32:42.607
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:32:52.609
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:32:52.609
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:33:02.610
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:33:02.610
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:33:12.611
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:33:12.612
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:33:22.613
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 20:33:22.613
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 20:33:32.614
